"","X0.0h.","X1.0.5h.","X2.1h.","X3.1.5h.","X4.2h.","X5.4h.","X6.6h.","X7.8h.","X8.10h.","X9.12h.","X10.16h.","X11.20h.","X12.24h.","X13.30h.","X14.36h."
"J1",3.69897000433602,6.57980774964716,6.80637453200131,6.81286155678725,7.08637802074536,8.00003683364019,9.11179871318789,9.49928313162172,10.0032197906408,9.6312066511096,10.0113139426748,9.34929295325079,9.69067398735059,9.45696552775366,9.4402180131573
"J2",3.69897000433602,6.39464355151557,6.84284243527504,6.44995343345626,6.68006961949973,7.01703333929878,8.121384935392,9.35600631488856,10.0321601198967,10.9912905144246,10.9617829857036,10.8998370771905,10.741306726927,11.0101658964749,10.871062576679
"J3",3.69897000433602,6.30897253933993,6.80842793763237,7.16081337207901,6.76955375789814,6.81295019028305,7.94142193765664,8.68368650051817,10.0162235908939,9.87080548222994,10.0012836011839,10.3568460911412,10.1698294119807,10.1060547367059,10.3415742873402
"J4",3.69897000433602,6.89431451131509,6.96184928660128,6.83959194862112,6.56196422219835,7.36852511911945,8.31451354045417,8.77036721811135,8.71898360866833,9.10788082963063,8.73826763103857,8.62546585602869,8.77424158868096,8.57044850335055,9.34565303340895
"J5",3.69897000433602,6.53405025908648,6.69427968110757,6.68499826716163,6.54321381539333,7.01340079519817,8.35277751438448,9.38878782290569,10.0530502588499,9.91594869477886,9.60028875354896,9.9613948828729,10.0819570669299,10.172184415123,10.255388139724
"J6",3.69897000433602,6.58361163290863,7.18369803621763,6.29666030565689,6.43362129073208,6.90013369565869,8.08343169040147,9.04095170885815,10.1090982798284,10.5136131383127,10.3239102639976,10.2652743275408,10.2393669447935,10.2493002189792,10.4577478843027
"J7",3.69897000433602,6.84148471154246,6.35371514756112,6.89971221477099,6.69848483135647,7.04098243415628,8.32389842025671,8.73472051950836,8.83312576824891,8.80731309530023,8.19433965909134,8.58937912949929,8.54959993888043,8.51525600310142,8.89689342256793
"J8",3.69897000433602,6.6635960078872,6.78078720556164,6.7054439177858,6.5291189264254,7.14690283257779,8.52633927738984,9.0200688360503,8.89270100036374,8.67119363567986,8.87166315235965,8.90810473021614,9.55876023365947,9.41970443242349,8.97263143805392
"J9",3.69897000433602,6.34139803956234,6.70724002237934,6.55437050291996,6.52823960499702,7.37291200297011,8.57562812229589,9.72273856538136,10.1910066527028,10.4631347360307,10.5404055881697,9.21515683839107,9.79275519111119,10.0427053666334,10.2291310733134
"J10",3.69897000433602,6.38916608436453,6.42488163663107,6.40993312333129,6.45484486000851,7.78356469909045,9.53459674469352,9.55630250076729,9.95279244304409,9.78461729263288,8.13353890837022,6.98497712641549,6.35024801833416,6.31597034545692,5.98855895687862
"J11",3.69897000433602,6.13008094776108,6.1859057988608,6.1618224487776,6.7191758416179,6.66287220173197,7.01283722470517,8.24222768527419,9.97754029195273,9.72155437216152,9.90945171324905,9.68265185633096,10.206822733598,10.1159458760654,10.0556903391647
"J12",3.69897000433602,6.4249092654719,6.4603548051646,6.7202391118755,6.70588833051438,7.61294416044242,8.47137857681502,9.90043659281924,10.9236189437415,10.3443088026707,10.6050743880676,10.2978711909069,10.1172366714517,9.72478840465165,9.48686245928808
"J13",3.69897000433602,6.36834249414266,6.4643029640096,6.73861388691738,6.87637571205206,7.5186425305419,9.19133307263317,9.44163167532378,10.1187486742373,9.25513657989689,9.3413845335507,9.08616207264137,8.86035863963298,8.51831451660225,8.30501887134331
"J14",3.69897000433602,6.66761776224009,6.46886423830565,6.94881322312409,6.76073699852172,7.84737605736719,9.71009525171867,10.0398312458385,10.3902162384731,9.63579348042842,9.88474698151196,9.83205725073558,9.48014739792137,9.26209686535463,8.96626348030264
